prodcode,dmdcode,bnfcode,cprd_name,productname,drugsubstance,strength,formulation,route,snomed_code,dm_d_product_description,bnf_name
12250,NA,NA,spectraban 10 (uvb spf 10) lot,NA,NA,NA,NA,NA,NA,NA,NA
12816,NA,NA,methotrexate 100mg/ml injection,NA,NA,NA,NA,NA,NA,NA,NA
13385,31555001000027104,NA,tigason 25mg capsule (roche products ltd),Tigason 25mg Capsule (Roche Products Ltd),Etretinate,25mg,Capsule,Oral,NA,NA,NA
13428,644711000001108,1001030U0BDAAAB,maxtrex 2.5mg tablets (pfizer ltd),Maxtrex 2.5mg tablets (Pfizer Ltd),Methotrexate,2.5mg,Tablet,Oral,644711000001108,Maxtrex 2.5mg tablets (Pfizer Ltd),Maxtrex 2.5mg tablets
13494,3490711000001103,0802020G0BBAAAG,sandimmun 100mg/ml oral solution (novartis pharmaceuticals uk ltd),Sandimmun 100mg/ml oral solution (Novartis Pharmaceuticals UK Ltd),Ciclosporin,100mg/1ml,Oral solution,Oral,3490711000001103,Sandimmun 100mg/ml oral solution (Novartis Pharmaceuticals UK Ltd),Sandimmun 100mg/ml oral solution
13556,172611000001109,0802020G0BBAEAD,sandimmun 100mg capsules (novartis pharmaceuticals uk ltd),Sandimmun 100mg capsules (Novartis Pharmaceuticals UK Ltd),Ciclosporin,100mg,Capsule,Oral,172611000001109,Sandimmun 100mg capsules (Novartis Pharmaceuticals UK Ltd),Sandimmun 100mg capsules
14347,9468611000001104,NA,methotrexate 20mg/0.8ml solution for injection pre-filled syringes,Methotrexate 20mg/0.8ml solution for injection pre-filled syringes,Methotrexate sodium,25mg/1ml,Solution for injection,Subcutaneous/Intramuscular,NA,NA,NA
14348,10673511000001108,NA,metoject 20mg/2ml solution for injection pre-filled syringes (medac uk),Metoject 20mg/2ml solution for injection pre-filled syringes (medac UK),Methotrexate sodium,10mg/1ml,Solution for injection,Intramuscular/Intravenous/Subcutaneous,NA,NA,NA
14748,NA,NA,methotrexate sodium 25mg/ml injection,NA,NA,NA,NA,NA,NA,NA,NA
14886,4156611000001102,1001030D0BBAAAA,enbrel 25mg powder and solvent for solution for injection vials (pfizer ltd),Enbrel 25mg powder and solvent for solution for injection vials (Pfizer Ltd),Etanercept,25mg,Powder and solvent for solution for injection,Subcutaneous,4156611000001102,Enbrel 25mg powder and solvent for solution for injection vials (Pfizer Ltd),Enbrel 25mg inj vials
15596,638611000001108,0802020G0BBAFAF,sandimmun 50mg capsules (novartis pharmaceuticals uk ltd),Sandimmun 50mg capsules (Novartis Pharmaceuticals UK Ltd),Ciclosporin,50mg,Capsule,Oral,638611000001108,Sandimmun 50mg capsules (Novartis Pharmaceuticals UK Ltd),Sandimmun 50mg capsules
