medcode,readcode,desc,chapter,readv2_code,readv2_desc,termv2_desc,termv2_order,termv2_type,readv3_code,termv3_code,termv3_type,termv3_desc,is_assured,match_mark
13223,M11..00,Atopic dermatitis and related conditions,M,M11..,Atopic dermatitis and related conditions,Atopic dermatitis and related conditions,00,P,M11..,Y50Ca,P,Atopic dermatitis and related conditions,1,1
1741,M111.00,Atopic dermatitis/eczema,M,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,M111.,Y50Co,P,Atopic dermatitis,0,1
1741,M111.00,Atopic dermatitis/eczema,M,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,XE1C6,Ya6ZY,P,Atopic eczema/dermatitis NOS,1,1
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L2..,Y50CT,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L22Z,Ya6mQ,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L23.,Y50Co,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L23Z,Ya6ZY,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L24Z,YE0tq,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L28.,YakmM,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,.L463,YE0u4,P,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,M07z.,YMKBR,S,Infected dermatitis,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,M1...,Y50CU,S,Dermatitis/dermatoses,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,M252.,Y50DH,S,NA,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505b,Y50Dd,P,Hyperkeratotic fissured hand eczema,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505c,Y50De,P,Hyperkeratotic eczema of palms,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505d,Y50Dh,P,Constitutional discoid hand eczema,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505e,Y50Di,P,Constitutional fingertip eczema,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505f,Y50Dj,P,Constitutional eczema of feet,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505K,Y50CT,P,Eczema,1,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505l,Y50Du,P,Psoriasiform eczema,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505M,Y50Cl,P,Constitutional eczema,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505N,Y50Cu,P,Atopic dermatitis of hands,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505O,Y50Cy,P,Inverse pattern atopic dermatitis,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505P,Y50Cz,P,Discoid atopic dermatitis,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505q,Y50EG,P,Seborrhoeide,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505Q,Y50D0,P,Erythrodermic atopic dermatitis,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505R,Y50D2,P,Follicular atopic dermatitis,0,2
1741,M111.00,Atopic dermatitis/eczema,NA,M111.,Atopic dermatitis/eczema,Atopic dermatitis/eczema,00,P,X505S,Y50D4,P,Pruriginous atopic dermatitis,0,2
