varnames,UKB data field,Source,Date recorded,Description
f.eid,NA,baseline,At assessment centre,patid
age_at_recruit,f.21022.0.0,baseline,At assessment centre,Age at recruitment 
age_at_assess,f.21003.0.0,baseline,At assessment centre,Age when attending assessment interview
sex,f.31.0.0,baseline,At assessment centre,sex
deprivation,f.189.0.0,baseline,At assessment centre,Townsend deprvation score (lower score = less deprived)
study_entry,f.53.0.0,baseline,At assessment centre,Date of attending assessment centre
ethnicity,f.21000.0.0,baseline,At assessment centre,Ethnicity
hh_inc,f.738.0.0,baseline,At assessment centre,Average total household income before tax
emplyment,f.6142.0.0,baseline,At assessment centre,Current employment status (at assessment) 
qualifications,f.6138.0.0,baseline,At assessment centre,"ACE touchscreen question ""Which of the following qualifications do you have?"
age_cat,NA,baseline,At assessment centre,Calculated age categories at baseline (6 categories) 
age_eczema,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
eczema,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_psoriasis,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
psoriasis,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_anxiety,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
anxiety,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_depression,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
depression,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_smi,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
smi,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_asthma,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
asthma,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
age_psoarth,f.87,baseline,At assessment centre,Non-cancer illness year/age first occurred 
psoarth,f.20002,baseline,At assessment centre,"Non-cancer illness code, self-reported (codes used to define specific outcomes are in 01_cohort_build.R ~line123)"
