readcode,medcode,readterm,definitedepression,possibledepression,censoring,incident
16ZB100,101422,feeling low or worried,0,1,0,1
1B17.00,1996,depressed,1,0,0,1
1B17.11,4824,c/o - feeling depressed,1,0,0,1
1B17.12,2930,c/o - feeling unhappy,0,1,0,1
1B1I100,22264,c/o tearfulness,0,1,0,1
1B1J.11,3502,emotional upset,0,1,0,1
1B1U.00,9796,symptoms of depression,1,0,0,1
1B1U.11,10438,depressive symptoms,1,0,0,1
1BP..00,30740,loss of interest,0,1,0,1
1BP0.00,59869,loss of interest in previously enjoyable activity,0,1,0,1
1BQ..00,25435,loss of capacity for enjoyment,0,1,0,1
1BT..00,10015,depressed mood,1,0,0,1
1BT..11,8928,low mood,1,0,0,1
1BT..12,26028,sad mood,1,0,0,1
1BU..00,53148,loss of hope for the future,0,1,0,1
1JJ..00,100977,suspected depression,1,0,0,1
1S40.00,48349,dysphoric mood,1,0,0,1
212S.00,19439,depression resolved,1,0,0,1
2257.00,1908,o/e - depressed,1,0,0,1
6658000,108741,antidepressant drug treatment changed,1,0,0,1
6659000,102632,antidepressant drug treatment started,1,0,0,1
665A000,100179,antidepressant drug treatment stopped,1,0,0,1
8BK0.00,44848,depression management programme,1,0,0,1
8CAa.00,30483,patient given advice about management of depression,1,0,0,1
8HHq.00,32841,referral for guided self-help for depression,1,0,0,1
8IH5200,112682,referral for guided self-help for depression declined,1,0,0,1
9H90.00,12399,depression annual review,1,0,0,1
9H91.00,12122,depression medication review,1,0,0,1
9H92.00,30405,depression interim review,1,0,0,1
9HA0.00,42931,on depression register,1,0,0,1
9ON..11,58610,stress clinic administration,0,1,0,1
9ON1.00,63249,attends stress monitoring,0,1,0,1
9ON4.00,35648,stress monitoring 1st letter,0,1,0,1
9ON6.00,106542,stress monitoring 3rd letter,0,1,0,1
9ON8.00,96503,stress monitoring phone invite,0,1,0,1
9ONA.00,37248,stress monitoring check done,0,1,0,1
9Ov..00,51258,depression monitoring administration,1,0,0,1
9Ov0.00,71009,depression monitoring first letter,1,0,0,1
9Ov1.00,72966,depression monitoring second letter,1,0,0,1
9Ov2.00,91105,depression monitoring third letter,1,0,0,1
9Ov3.00,88644,depression monitoring verbal invite,1,0,0,1
9Ov4.00,85852,depression monitoring telephone invite,1,0,0,1
9hC..00,48970,exception reporting: depression quality indicators,1,0,0,1
9hC0.00,28970,excepted from depression quality indicators: patient unsuita,1,0,0,1
9hC1.00,43239,excepted from depression quality indicators: informed dissen,1,0,0,1
9k4..00,30583,depression - enhanced services administration,1,0,0,1
9k40.00,65435,depression - enhanced service completed,1,0,0,1
9kQ..00,96995,on full dose long term treatment depression - enh serv admin,1,0,0,1
E11..12,2560,depressive psychoses,1,0,0,1
E112.00,10610,single major depressive episode,1,0,0,1
E112.11,5879,agitated depression,1,0,0,1
E112.12,6546,endogenous depression first episode,1,0,0,1
E112.13,6950,endogenous depression first episode,1,0,0,1
E112.14,595,endogenous depression,1,0,0,1
E112000,34390,"single major depressive episode, unspecified",1,0,0,1
E112100,16506,"single major depressive episode, mild",1,0,0,1
E112200,15155,"single major depressive episode, moderate",1,0,0,1
E112300,15219,"single major depressive episode, severe, without psychosis",1,0,0,1
E112400,32159,"single major depressive episode, severe, with psychosis",1,0,0,1
E112500,43324,"single major depressive episode, partial or unspec remission",1,0,0,1
E112600,57409,"single major depressive episode, in full remission",1,0,0,1
E112z00,7011,single major depressive episode nos,1,0,0,1
E113.00,15099,recurrent major depressive episode,1,0,0,1
E113.11,6932,endogenous depression - recurrent,1,0,0,1
E113000,35671,"recurrent major depressive episodes, unspecified",1,0,0,1
E113100,29342,"recurrent major depressive episodes, mild",1,0,0,1
E113200,14709,"recurrent major depressive episodes, moderate",1,0,0,1
E113300,25697,"recurrent major depressive episodes, severe, no psychosis",1,0,0,1
E113400,24171,"recurrent major depressive episodes, severe, with psychosis",1,0,0,1
E113500,56273,"recurrent major depressive episodes,partial/unspec remission",1,0,0,1
E113600,55384,"recurrent major depressive episodes, in full remission",1,0,0,1
E113700,6482,recurrent depression,1,0,0,1
E113z00,25563,recurrent major depressive episode nos,1,0,0,1
E118.00,10825,seasonal affective disorder,1,0,0,1
E11y200,27491,atypical depressive disorder,1,0,0,1
E11z.00,41992,other and unspecified affective psychoses,1,0,0,1
E11z100,3489,rebound mood swings,1,0,0,1
E11z200,9183,masked depression,1,0,0,1
E130.00,8478,reactive depressive psychosis,1,0,0,1
E130.11,17770,psychotic reactive depression,1,0,0,1
E135.00,1055,agitated depression,1,0,0,1
E200300,655,anxiety with depression,1,0,0,1
E204.00,1131,neurotic depression reactive type,1,0,0,1
E211200,10455,depressive personality disorder,1,0,0,1
E290.00,1533,brief depressive reaction,1,0,0,1
E290z00,36246,brief depressive reaction nos,1,0,0,1
E291.00,16632,prolonged depressive reaction,1,0,0,1
E2B..00,324,depressive disorder nec,1,0,0,1
E2B1.00,4323,chronic depression,1,0,0,1
Eu3..00,5726,[x]mood - affective disorders,1,0,0,1
Eu32.00,4639,[x]depressive episode,1,0,0,1
Eu32.11,9055,[x]single episode of depressive reaction,1,0,0,1
Eu32.12,18510,[x]single episode of psychogenic depression,1,0,0,1
Eu32.13,7604,[x]single episode of reactive depression,1,0,0,1
Eu32000,11717,[x]mild depressive episode,1,0,0,1
Eu32100,9211,[x]moderate depressive episode,1,0,0,1
Eu32200,9667,[x]severe depressive episode without psychotic symptoms,1,0,0,1
Eu32211,41989,[x]single episode agitated depressn w'out psychotic symptoms,1,0,0,1
Eu32212,22806,[x]single episode major depression w'out psychotic symptoms,1,0,0,1
Eu32213,59386,[x]single episode vital depression w'out psychotic symptoms,1,0,0,1
Eu32300,12099,[x]severe depressive episode with psychotic symptoms,1,0,0,1
Eu32311,24117,[x]single episode of major depression and psychotic symptoms,1,0,0,1
Eu32312,52678,[x]single episode of psychogenic depressive psychosis,1,0,0,1
Eu32313,24112,[x]single episode of psychotic depression,1,0,0,1
Eu32314,28863,[x]single episode of reactive depressive psychosis,1,0,0,1
Eu32400,10667,[x]mild depression,1,0,0,1
Eu32500,98346,"[x]major depression, mild",1,0,0,1
Eu32600,98252,"[x]major depression, moderately severe",1,0,0,1
Eu32700,98414,"[x]major depression, severe without psychotic symptoms",1,0,0,1
Eu32800,98417,"[x]major depression, severe with psychotic symptoms",1,0,0,1
